år	sb.itk.sg.ubest
dag	sb.fk.sg.ubest
krone	sb.fk.sg.ubest
gang	sb.fk.sg.ubest
tid	sb.fk.sg.ubest
sted	sb.itk.sg.ubest
land	sb.itk.sg.ubest
barn	sb.itk.sg.ubest
procent	sb.fk.sg.ubest
mand	sb.fk.sg.ubest
del	sb.fk.sg.ubest
kommune	sb.fk.sg.ubest
menneske	sb.itk.sg.ubest
replik	sb.fk.sg.ubest
sag	sb.fk.sg.ubest
regering	sb.fk.sg.ubest
eksempel	sb.itk.sg.ubest
verden	sb.fk.sg.ubest
folk	sb.itk.sg.ubest
problem	sb.itk.sg.ubest
side	sb.fk.sg.ubest
uge	sb.fk.sg.ubest
vej	sb.fk.sg.ubest
minut	sb.itk.sg.ubest
kamp	sb.fk.sg.ubest
kvinde	sb.fk.sg.ubest
liv	sb.itk.sg.ubest
virksomhed	sb.fk.sg.ubest
by	sb.fk.sg.ubest
forhold	sb.itk.sg.ubest
måde	sb.fk.sg.ubest
mulighed	sb.fk.sg.ubest
arbejde	sb.itk.sg.ubest
grund	sb.fk.sg.ubest
politi	sb.itk.sg.ubest
bog	sb.fk.sg.ubest
område	sb.itk.sg.ubest
måned	sb.fk.sg.ubest
par	sb.itk.sg.ubest
række	sb.fk.sg.ubest
skole	sb.fk.sg.ubest
plads	sb.fk.sg.ubest
familie	sb.fk.sg.ubest
klokke	sb.fk.sg.ubest
million	sb.fk.sg.ubest
pris	sb.fk.sg.ubest
historie	sb.fk.sg.ubest
ting	sb.fk.sg.ubest
bil	sb.fk.sg.ubest
film	sb.fk.sg.ubest
hus	sb.itk.sg.ubest
formand	sb.fk.sg.ubest
direktør	sb.fk.sg.ubest
aften	sb.fk.sg.ubest
parti	sb.itk.sg.ubest
spørgsmål	sb.itk.sg.ubest
medlem	sb.itk.sg.ubest
jeg	sb.itk.sg.ubest
dansker	sb.fk.sg.ubest
hold	sb.itk.sg.ubest
selskab	sb.itk.sg.ubest
fald	sb.itk.sg.ubest
gruppe	sb.fk.sg.ubest
lov	sb.fk.sg.ubest
billede	sb.itk.sg.ubest
mål	sb.itk.sg.ubest
ord	sb.itk.sg.ubest
time	sb.fk.sg.ubest
politiker	sb.fk.sg.ubest
brug	sb.fk.sg.ubest
bank	sb.fk.sg.ubest
person	sb.fk.sg.ubest
udvikling	sb.fk.sg.ubest
resultat	sb.itk.sg.ubest
leder	sb.fk.sg.ubest
forbindelse	sb.fk.sg.ubest
navn	sb.itk.sg.ubest
løb	sb.itk.sg.ubest
form	sb.fk.sg.ubest
grad	sb.fk.sg.ubest
projekt	sb.itk.sg.ubest
samfund	sb.itk.sg.ubest
møde	sb.itk.sg.ubest
situation	sb.fk.sg.ubest
plan	sb.fk.sg.ubest
hånd	sb.fk.sg.ubest
universitet	sb.itk.sg.ubest
avis	sb.fk.sg.ubest
valg	sb.itk.sg.ubest
opgave	sb.fk.sg.ubest
tal	sb.itk.sg.ubest
slags	sb.fk.sg.ubest
klub	sb.fk.sg.ubest
stat	sb.fk.sg.ubest
morgen	sb.fk.sg.ubest
tekst	sb.fk.sg.ubest
forælder	sb.fk.sg.ubest
ret	sb.fk.sg.ubest
undersøgelse	sb.fk.sg.ubest
antal	sb.itk.sg.ubest
fremtid	sb.fk.sg.ubest
aftale	sb.fk.sg.ubest
krav	sb.itk.sg.ubest
øje	sb.itk.sg.ubest
præsident	sb.fk.sg.ubest
samarbejde	sb.itk.sg.ubest
forslag	sb.itk.sg.ubest
musik	sb.fk.sg.ubest
søndag	sb.fk.sg.ubest
medarbejder	sb.fk.sg.ubest
pige	sb.fk.sg.ubest
tilfælde	sb.itk.sg.ubest
elev	sb.fk.sg.ubest
marked	sb.itk.sg.ubest
lørdag	sb.fk.sg.ubest
mor	sb.fk.sg.ubest
kirke	sb.fk.sg.ubest
kunde	sb.fk.sg.ubest
periode	sb.fk.sg.ubest
borger	sb.fk.sg.ubest
masse	sb.fk.sg.ubest
ja	sb.itk.sg.ubest
uddannelse	sb.fk.sg.ubest
fredag	sb.fk.sg.ubest
ven	sb.fk.sg.ubest
job	sb.itk.sg.ubest
krig	sb.fk.sg.ubest
vand	sb.itk.sg.ubest
nummer	sb.itk.sg.ubest
interesse	sb.fk.sg.ubest
økonomi	sb.fk.sg.ubest
spil	sb.itk.sg.ubest
hjælp	sb.fk.sg.ubest
kilometer	sb.fk.sg.ubest
rolle	sb.fk.sg.ubest
øjeblik	sb.itk.sg.ubest
gengæld	sb.fk.sg.ubest
tur	sb.fk.sg.ubest
politik	sb.fk.sg.ubest
tidspunkt	sb.itk.sg.ubest
debat	sb.fk.sg.ubest
meter	sb.fk.sg.ubest
ansvar	sb.itk.sg.ubest
stykke	sb.itk.sg.ubest
forfatter	sb.fk.sg.ubest
tale	sb.fk.sg.ubest
system	sb.itk.sg.ubest
dreng	sb.fk.sg.ubest
huskeregel	sb.fk.sg.ubest
løsning	sb.fk.sg.ubest
mandag	sb.fk.sg.ubest
torsdag	sb.fk.sg.ubest
tvivl	sb.fk.sg.ubest
ledelse	sb.fk.sg.ubest
sæson	sb.fk.sg.ubest
virkelighed	sb.fk.sg.ubest
teater	sb.itk.sg.ubest
beslutning	sb.fk.sg.ubest
spiller	sb.fk.sg.ubest
læge	sb.fk.sg.ubest
skat	sb.fk.sg.ubest
rest	sb.fk.sg.ubest
kraft	sb.fk.sg.ubest
lejlighed	sb.fk.sg.ubest
aktie	sb.fk.sg.ubest
medie	sb.itk.sg.ubest
sejr	sb.fk.sg.ubest
baggrund	sb.fk.sg.ubest
program	sb.itk.sg.ubest
sommer	sb.fk.sg.ubest
grænse	sb.fk.sg.ubest
svar	sb.itk.sg.ubest
onsdag	sb.fk.sg.ubest
råd	sb.itk.sg.ubest
indsats	sb.fk.sg.ubest
firma	sb.itk.sg.ubest
bestyrelse	sb.fk.sg.ubest
hoved	sb.itk.sg.ubest
søn	sb.fk.sg.ubest
befolkning	sb.fk.sg.ubest
januar	sb.fk.sg.ubest
forsøg	sb.itk.sg.ubest
patient	sb.fk.sg.ubest
mening	sb.fk.sg.ubest
folketing	sb.itk.sg.ubest
forening	sb.fk.sg.ubest
nat	sb.fk.sg.ubest
start	sb.fk.sg.ubest
salg	sb.itk.sg.ubest
tirsdag	sb.fk.sg.ubest
lys	sb.itk.sg.ubest
pause	sb.fk.sg.ubest
museum	sb.itk.sg.ubest
organisation	sb.fk.sg.ubest
stilling	sb.fk.sg.ubest
værdi	sb.fk.sg.ubest
stemme	sb.fk.sg.ubest
oplysning	sb.fk.sg.ubest
hjem	sb.itk.sg.ubest
minister	sb.fk.sg.ubest
forskel	sb.fk.sg.ubest
scene	sb.fk.sg.ubest
mad	sb.fk.sg.ubest
nej	sb.itk.sg.ubest
unge	sb.fk.sg.ubest
september	sb.fk.sg.ubest
journalist	sb.fk.sg.ubest
kunst	sb.fk.sg.ubest
død	sb.fk.sg.ubest
behandling	sb.fk.sg.ubest
udtryk	sb.itk.sg.ubest
jord	sb.fk.sg.ubest
professor	sb.fk.sg.ubest
maj	sb.fk.sg.ubest
bane	sb.fk.sg.ubest
milliard	sb.fk.sg.ubest
klasse	sb.fk.sg.ubest
niveau	sb.itk.sg.ubest
udstilling	sb.fk.sg.ubest
værk	sb.itk.sg.ubest
vækst	sb.fk.sg.ubest
afdeling	sb.fk.sg.ubest
succes	sb.fk.sg.ubest
ende	sb.fk.sg.ubest
myndighed	sb.fk.sg.ubest
rapport	sb.fk.sg.ubest
telefon	sb.fk.sg.ubest
bord	sb.itk.sg.ubest
magt	sb.fk.sg.ubest
chef	sb.fk.sg.ubest
marts	sb.fk.sg.ubest
region	sb.fk.sg.ubest
chance	sb.fk.sg.ubest
butik	sb.fk.sg.ubest
november	sb.fk.sg.ubest
serie	sb.fk.sg.ubest
kritik	sb.fk.sg.ubest
gæst	sb.fk.sg.ubest
fokus	sb.fk.sg.ubest
december	sb.fk.sg.ubest
oplevelse	sb.fk.sg.ubest
dør	sb.fk.sg.ubest
kultur	sb.fk.sg.ubest
post	sb.fk.sg.ubest
konsekvens	sb.fk.sg.ubest
soldat	sb.fk.sg.ubest
årsag	sb.fk.sg.ubest
juni	sb.fk.sg.ubest
erfaring	sb.fk.sg.ubest
april	sb.fk.sg.ubest
blad	sb.itk.sg.ubest
betydning	sb.fk.sg.ubest
fodbold	sb.fk.sg.ubest
statsminister	sb.fk.sg.ubest
besøg	sb.itk.sg.ubest
fordel	sb.fk.sg.ubest
oktober	sb.fk.sg.ubest
kunstner	sb.fk.sg.ubest
ønske	sb.itk.sg.ubest
støtte	sb.fk.sg.ubest
begyndelse	sb.fk.sg.ubest
model	sb.fk.sg.ubest
kurs	sb.fk.sg.ubest
fejl	sb.fk.sg.ubest
gade	sb.fk.sg.ubest
risiko	sb.fk.sg.ubest
holdning	sb.fk.sg.ubest
natur	sb.fk.sg.ubest
produkt	sb.itk.sg.ubest
bygning	sb.fk.sg.ubest
datter	sb.fk.sg.ubest
koncert	sb.fk.sg.ubest
kvalitet	sb.fk.sg.ubest
borgmester	sb.fk.sg.ubest
artikel	sb.fk.sg.ubest
kontakt	sb.fk.sg.ubest
point	sb.itk.sg.ubest
konkurrence	sb.fk.sg.ubest
kollega	sb.fk.sg.ubest
flertal	sb.itk.sg.ubest
dollar	sb.fk.sg.ubest
lyst	sb.fk.sg.ubest
center	sb.itk.sg.ubest
sprog	sb.itk.sg.ubest
stand	sb.fk.sg.ubest
sang	sb.fk.sg.ubest
weekend	sb.fk.sg.ubest
aktivitet	sb.fk.sg.ubest
dyr	sb.itk.sg.ubest
fængsel	sb.itk.sg.ubest
sygdom	sb.fk.sg.ubest
tilbud	sb.itk.sg.ubest
krop	sb.fk.sg.ubest
hensyn	sb.itk.sg.ubest
publikum	sb.itk.sg.ubest
omgang	sb.fk.sg.ubest
adgang	sb.fk.sg.ubest
skyld	sb.fk.sg.ubest
forsker	sb.fk.sg.ubest
herre	sb.fk.sg.ubest
udfordring	sb.fk.sg.ubest
februar	sb.fk.sg.ubest
karriere	sb.fk.sg.ubest
bolig	sb.fk.sg.ubest
top	sb.fk.sg.ubest
stjerne	sb.fk.sg.ubest
forklaring	sb.fk.sg.ubest
august	sb.fk.sg.ubest
socialdemokrat	sb.fk.sg.ubest
roman	sb.fk.sg.ubest
alvor	sb.fk.sg.ubest
halvdel	sb.fk.sg.ubest
forhandling	sb.fk.sg.ubest
kone	sb.fk.sg.ubest
rejse	sb.fk.sg.ubest
titel	sb.fk.sg.ubest
tanke	sb.fk.sg.ubest
viden	sb.fk.sg.ubest
forestilling	sb.fk.sg.ubest
produktion	sb.fk.sg.ubest
juli	sb.fk.sg.ubest
idé	sb.fk.sg.ubest
sikkerhed	sb.fk.sg.ubest
miljø	sb.itk.sg.ubest
forår	sb.itk.sg.ubest
forventning	sb.fk.sg.ubest
formål	sb.itk.sg.ubest
mine	sb.fk.sg.ubest
rum	sb.itk.sg.ubest
skade	sb.fk.sg.ubest
ben	sb.itk.sg.ubest
efterår	sb.itk.sg.ubest
styrke	sb.fk.sg.ubest
type	sb.fk.sg.ubest
hovedstad	sb.fk.sg.ubest
institution	sb.fk.sg.ubest
sammenhæng	sb.fk.sg.ubest
stof	sb.itk.sg.ubest
udvalg	sb.itk.sg.ubest
retning	sb.fk.sg.ubest
udland	sb.itk.sg.ubest
forretning	sb.fk.sg.ubest
alder	sb.fk.sg.ubest
vælger	sb.fk.sg.ubest
emne	sb.itk.sg.ubest
dommer	sb.fk.sg.ubest
behov	sb.itk.sg.ubest
kilde	sb.fk.sg.ubest
pres	sb.itk.sg.ubest
information	sb.fk.sg.ubest
sygehus	sb.itk.sg.ubest
læser	sb.fk.sg.ubest
brev	sb.itk.sg.ubest
skuespiller	sb.fk.sg.ubest
studerende	sb.fk.sg.ubest
arbejdsplads	sb.fk.sg.ubest
luft	sb.fk.sg.ubest
tag	sb.itk.sg.ubest
eftermiddag	sb.fk.sg.ubest
evne	sb.fk.sg.ubest
gud	sb.fk.sg.ubest
konflikt	sb.fk.sg.ubest
investering	sb.fk.sg.ubest
venstre	sb.itk.sg.ubest
energi	sb.fk.sg.ubest
advokat	sb.fk.sg.ubest
forskning	sb.fk.sg.ubest
ekspert	sb.fk.sg.ubest
demokrati	sb.itk.sg.ubest
slutning	sb.fk.sg.ubest
udgangspunkt	sb.itk.sg.ubest
udsigt	sb.fk.sg.ubest
middel	sb.itk.sg.ubest
kommission	sb.fk.sg.ubest
dom	sb.fk.sg.ubest
restaurant	sb.fk.sg.ubest
effekt	sb.fk.sg.ubest
amt	sb.itk.sg.ubest
overskud	sb.itk.sg.ubest
vare	sb.fk.sg.ubest
vin	sb.fk.sg.ubest
kærlighed	sb.fk.sg.ubest
foto	sb.itk.sg.ubest
hjerte	sb.itk.sg.ubest
følelse	sb.fk.sg.ubest
ejer	sb.fk.sg.ubest
træ	sb.itk.sg.ubest
forsvar	sb.itk.sg.ubest
angreb	sb.itk.sg.ubest
følge	sb.fk.sg.ubest
deltager	sb.fk.sg.ubest
have	sb.fk.sg.ubest
arrangement	sb.itk.sg.ubest
stigning	sb.fk.sg.ubest
vold	sb.fk.sg.ubest
trods	sb.fk.sg.ubest
tradition	sb.fk.sg.ubest
ændring	sb.fk.sg.ubest
ejendom	sb.fk.sg.ubest
generation	sb.fk.sg.ubest
udgift	sb.fk.sg.ubest
farve	sb.fk.sg.ubest
lære	sb.fk.sg.ubest
investor	sb.fk.sg.ubest
drøm	sb.fk.sg.ubest
diskussion	sb.fk.sg.ubest
ramme	sb.fk.sg.ubest
initiativ	sb.itk.sg.ubest
kontrol	sb.fk.sg.ubest
glæde	sb.fk.sg.ubest
flygtning	sb.fk.sg.ubest
indflydelse	sb.fk.sg.ubest
størrelse	sb.fk.sg.ubest
hund	sb.fk.sg.ubest
stil	sb.fk.sg.ubest
vurdering	sb.fk.sg.ubest
fly	sb.itk.sg.ubest
modstander	sb.fk.sg.ubest
fond	sb.fk.sg.ubest
bibliotek	sb.itk.sg.ubest
kommentar	sb.fk.sg.ubest
vejr	sb.itk.sg.ubest
hotel	sb.itk.sg.ubest
hjemmeside	sb.fk.sg.ubest
ansigt	sb.itk.sg.ubest
amerikaner	sb.fk.sg.ubest
beboer	sb.fk.sg.ubest
lærer	sb.fk.sg.ubest
havn	sb.fk.sg.ubest
euro	sb.fk.sg.ubest
spor	sb.itk.sg.ubest
institut	sb.itk.sg.ubest
karakter	sb.fk.sg.ubest
regnskab	sb.itk.sg.ubest
proces	sb.fk.sg.ubest
part	sb.fk.sg.ubest
kandidat	sb.fk.sg.ubest
kontrakt	sb.fk.sg.ubest
opfattelse	sb.fk.sg.ubest
arbejdsmarked	sb.itk.sg.ubest
forbruger	sb.fk.sg.ubest
analyse	sb.fk.sg.ubest
sport	sb.fk.sg.ubest
bund	sb.fk.sg.ubest
fest	sb.fk.sg.ubest
net	sb.itk.sg.ubest
studie	sb.itk.sg.ubest
bevægelse	sb.fk.sg.ubest
løn	sb.fk.sg.ubest
rente	sb.fk.sg.ubest
orden	sb.fk.sg.ubest
hverdag	sb.fk.sg.ubest
omsætning	sb.fk.sg.ubest
skridt	sb.itk.sg.ubest
tøj	sb.itk.sg.ubest
udgave	sb.fk.sg.ubest
materiale	sb.itk.sg.ubest
jul	sb.fk.sg.ubest
nyhed	sb.fk.sg.ubest
undervisning	sb.fk.sg.ubest
fod	sb.fk.sg.ubest
bud	sb.itk.sg.ubest
mangel	sb.fk.sg.ubest
træner	sb.fk.sg.ubest
erhvervsliv	sb.itk.sg.ubest
frihed	sb.fk.sg.ubest
koncern	sb.fk.sg.ubest
tak	sb.fk.sg.ubest
handling	sb.fk.sg.ubest
håb	sb.itk.sg.ubest
linje	sb.fk.sg.ubest
tendens	sb.fk.sg.ubest
kontor	sb.itk.sg.ubest
anledning	sb.fk.sg.ubest
station	sb.fk.sg.ubest
industri	sb.fk.sg.ubest
presse	sb.fk.sg.ubest
budget	sb.itk.sg.ubest
skib	sb.itk.sg.ubest
computer	sb.fk.sg.ubest
branche	sb.fk.sg.ubest
kæreste	sb.fk.sg.ubest
handel	sb.fk.sg.ubest
internet	sb.itk.sg.ubest
grundlag	sb.itk.sg.ubest
sol	sb.fk.sg.ubest
hav	sb.itk.sg.ubest
parlament	sb.itk.sg.ubest
trussel	sb.fk.sg.ubest
slag	sb.itk.sg.ubest
køb	sb.itk.sg.ubest
byråd	sb.itk.sg.ubest
regel	sb.fk.sg.ubest
billet	sb.fk.sg.ubest
byggeri	sb.itk.sg.ubest
træk	sb.fk.sg.ubest
tog	sb.itk.sg.ubest
samtale	sb.fk.sg.ubest
indhold	sb.itk.sg.ubest
princip	sb.itk.sg.ubest
mængde	sb.fk.sg.ubest
interview	sb.itk.sg.ubest
stemning	sb.fk.sg.ubest
forlag	sb.itk.sg.ubest
folkeskole	sb.fk.sg.ubest
tro	sb.fk.sg.ubest
kasse	sb.fk.sg.ubest
vægt	sb.fk.sg.ubest
spids	sb.fk.sg.ubest
hospital	sb.itk.sg.ubest
respekt	sb.fk.sg.ubest
bus	sb.fk.sg.ubest
omfang	sb.itk.sg.ubest
ferie	sb.fk.sg.ubest
fællesskab	sb.itk.sg.ubest
papir	sb.itk.sg.ubest
afstand	sb.fk.sg.ubest
fred	sb.fk.sg.ubest
praksis	sb.fk.sg.ubest
liter	sb.fk.sg.ubest
køkken	sb.itk.sg.ubest
punkt	sb.itk.sg.ubest
opmærksomhed	sb.fk.sg.ubest
krise	sb.fk.sg.ubest
beløb	sb.itk.sg.ubest
fortid	sb.fk.sg.ubest
instruktør	sb.fk.sg.ubest
afgørelse	sb.fk.sg.ubest
lån	sb.itk.sg.ubest
turnering	sb.fk.sg.ubest
begivenhed	sb.fk.sg.ubest
kris	sb.fk.sg.ubest
lufthavn	sb.fk.sg.ubest
strategi	sb.fk.sg.ubest
hest	sb.fk.sg.ubest
offer	sb.itk.sg.ubest
finale	sb.fk.sg.ubest
nabo	sb.fk.sg.ubest
muslim	sb.fk.sg.ubest
brand	sb.itk.sg.ubest
præst	sb.fk.sg.ubest
trafik	sb.fk.sg.ubest
ro	sb.fk.sg.ubest
opgør	sb.itk.sg.ubest
reform	sb.fk.sg.ubest
ordning	sb.fk.sg.ubest
vindue	sb.itk.sg.ubest
landbrug	sb.itk.sg.ubest
udenrigsminister	sb.fk.sg.ubest
tab	sb.itk.sg.ubest
centimeter	sb.fk.sg.ubest
øre	sb.itk.sg.ubest
modsætning	sb.fk.sg.ubest
indtryk	sb.itk.sg.ubest
bold	sb.fk.sg.ubest
personale	sb.itk.sg.ubest
vilje	sb.fk.sg.ubest
tegn	sb.itk.sg.ubest
nederlag	sb.itk.sg.ubest
metode	sb.fk.sg.ubest
sekund	sb.fk.sg.ubest
hul	sb.itk.sg.ubest
kanal	sb.fk.sg.ubest
dronning	sb.fk.sg.ubest
kaffe	sb.fk.sg.ubest
arm	sb.fk.sg.ubest
sandhed	sb.fk.sg.ubest
løkke	sb.fk.sg.ubest
socialdemokrati	sb.itk.sg.ubest
lyd	sb.fk.sg.ubest
skov	sb.fk.sg.ubest
bro	sb.fk.sg.ubest
frygt	sb.fk.sg.ubest
forståelse	sb.fk.sg.ubest
fortælling	sb.fk.sg.ubest
kort	sb.itk.sg.ubest
hal	sb.fk.sg.ubest
ryg	sb.fk.sg.ubest
ring	sb.itk.sg.ubest
runde	sb.fk.sg.ubest
tank	sb.fk.sg.ubest
budskab	sb.itk.sg.ubest
midte	sb.fk.sg.ubest
kvartal	sb.itk.sg.ubest
smag	sb.fk.sg.ubest
årti	sb.itk.sg.ubest
tilskuer	sb.fk.sg.ubest
dialog	sb.fk.sg.ubest
domstol	sb.fk.sg.ubest
felt	sb.itk.sg.ubest
repræsentant	sb.fk.sg.ubest
tillid	sb.fk.sg.ubest
våben	sb.itk.sg.ubest
landshold	sb.itk.sg.ubest
detalje	sb.fk.sg.ubest
konkurrent	sb.fk.sg.ubest
reaktion	sb.fk.sg.ubest
styr	sb.itk.sg.ubest
strand	sb.fk.sg.ubest
festival	sb.fk.sg.ubest
hær	sb.fk.sg.ubest
kvadratmeter	sb.fk.sg.ubest
argument	sb.itk.sg.ubest
talent	sb.itk.sg.ubest
besked	sb.fk.sg.ubest
maleri	sb.itk.sg.ubest
sektor	sb.fk.sg.ubest
båd	sb.fk.sg.ubest
tysker	sb.fk.sg.ubest
pension	sb.fk.sg.ubest
opbakning	sb.fk.sg.ubest
mail	sb.fk.sg.ubest
medicin	sb.fk.sg.ubest
børs	sb.fk.sg.ubest
dame	sb.fk.sg.ubest
omstændighed	sb.fk.sg.ubest
væg	sb.fk.sg.ubest
service	sb.itk.sg.ubest
konge	sb.fk.sg.ubest
nation	sb.fk.sg.ubest
motor	sb.fk.sg.ubest
finger	sb.fk.sg.ubest
musiker	sb.fk.sg.ubest
ressource	sb.fk.sg.ubest
art	sb.fk.sg.ubest
øl	sb.fk.sg.ubest
smule	sb.fk.sg.ubest
arkitekt	sb.fk.sg.ubest
blik	sb.itk.sg.ubest
alliance	sb.fk.sg.ubest
vedkommende	sb.itk.sg.ubest
arbejdsgiver	sb.fk.sg.ubest
teknologi	sb.fk.sg.ubest
kampagne	sb.fk.sg.ubest
partner	sb.fk.sg.ubest
lokale	sb.itk.sg.ubest
tema	sb.itk.sg.ubest
fag	sb.itk.sg.ubest
udtalelse	sb.fk.sg.ubest
religion	sb.fk.sg.ubest
vis	sb.fk.sg.ubest
sigt	sb.fk.sg.ubest
vilkår	sb.itk.sg.ubest
park	sb.fk.sg.ubest
fisk	sb.fk.sg.ubest
lovgivning	sb.fk.sg.ubest
indvandrer	sb.fk.sg.ubest
højde	sb.fk.sg.ubest
landsby	sb.fk.sg.ubest
statistik	sb.fk.sg.ubest
tone	sb.fk.sg.ubest
træning	sb.fk.sg.ubest
turist	sb.fk.sg.ubest
forbrug	sb.itk.sg.ubest
sal	sb.fk.sg.ubest
samling	sb.fk.sg.ubest
ulykke	sb.fk.sg.ubest
element	sb.itk.sg.ubest
besparelse	sb.fk.sg.ubest
dagsorden	sb.fk.sg.ubest
synspunkt	sb.itk.sg.ubest
kød	sb.itk.sg.ubest
olie	sb.fk.sg.ubest
gulv	sb.itk.sg.ubest
hår	sb.itk.sg.ubest
jagt	sb.fk.sg.ubest
snak	sb.fk.sg.ubest
indbygger	sb.fk.sg.ubest
netværk	sb.itk.sg.ubest
gram	sb.itk.sg.ubest
centrum	sb.itk.sg.ubest
syn	sb.itk.sg.ubest
mund	sb.fk.sg.ubest
valgkamp	sb.fk.sg.ubest
radio	sb.fk.sg.ubest
vinter	sb.fk.sg.ubest
litteratur	sb.fk.sg.ubest
glas	sb.itk.sg.ubest
premierminister	sb.fk.sg.ubest
drift	sb.fk.sg.ubest
offentlighed	sb.fk.sg.ubest
premiere	sb.fk.sg.ubest
halvleg	sb.fk.sg.ubest
operation	sb.fk.sg.ubest
design	sb.fk.sg.ubest
omkostning	sb.fk.sg.ubest
verdenskrig	sb.fk.sg.ubest
rettighed	sb.fk.sg.ubest
tegning	sb.fk.sg.ubest
vært	sb.fk.sg.ubest
led	sb.itk.sg.ubest
tilværelse	sb.fk.sg.ubest
fart	sb.fk.sg.ubest
opera	sb.fk.sg.ubest
seng	sb.fk.sg.ubest
band	sb.itk.sg.ubest
bruger	sb.fk.sg.ubest
album	sb.itk.sg.ubest
kant	sb.fk.sg.ubest
underskud	sb.itk.sg.ubest
cykel	sb.fk.sg.ubest
hjørne	sb.itk.sg.ubest
opposition	sb.fk.sg.ubest
varme	sb.fk.sg.ubest
fornemmelse	sb.fk.sg.ubest
gård	sb.fk.sg.ubest
forhånd	sb.fk.sg.ubest
position	sb.fk.sg.ubest
tilstand	sb.fk.sg.ubest
faktum	sb.itk.sg.ubest
stol	sb.fk.sg.ubest
guld	sb.itk.sg.ubest
fabrik	sb.fk.sg.ubest
ambition	sb.fk.sg.ubest
mester	sb.fk.sg.ubest
brud	sb.fk.sg.ubest
døgn	sb.itk.sg.ubest
signal	sb.itk.sg.ubest
strøm	sb.fk.sg.ubest
fremgang	sb.fk.sg.ubest
placering	sb.fk.sg.ubest
adresse	sb.fk.sg.ubest
afgift	sb.fk.sg.ubest
forudsætning	sb.fk.sg.ubest
andel	sb.fk.sg.ubest
hustru	sb.fk.sg.ubest
generalforsamling	sb.fk.sg.ubest
indlæg	sb.itk.sg.ubest
håndbold	sb.fk.sg.ubest
alternativ	sb.itk.sg.ubest
blod	sb.itk.sg.ubest
bekymring	sb.fk.sg.ubest
list	sb.fk.sg.ubest
show	sb.itk.sg.ubest
plade	sb.fk.sg.ubest
rute	sb.fk.sg.ubest
gennemsnit	sb.itk.sg.ubest
frue	sb.fk.sg.ubest
forstand	sb.fk.sg.ubest
mærke	sb.itk.sg.ubest
konklusion	sb.fk.sg.ubest
passager	sb.fk.sg.ubest
børnehave	sb.fk.sg.ubest
tilskud	sb.itk.sg.ubest
nærhed	sb.fk.sg.ubest
regning	sb.fk.sg.ubest
version	sb.fk.sg.ubest
vidne	sb.itk.sg.ubest
skærm	sb.fk.sg.ubest
melding	sb.fk.sg.ubest
indtægt	sb.fk.sg.ubest
slot	sb.itk.sg.ubest
rod	sb.fk.sg.ubest
figur	sb.fk.sg.ubest
strid	sb.fk.sg.ubest
sten	sb.fk.sg.ubest
status	sb.fk.sg.ubest
maskine	sb.fk.sg.ubest
hjerne	sb.fk.sg.ubest
bilist	sb.fk.sg.ubest
front	sb.fk.sg.ubest
teknik	sb.fk.sg.ubest
lejr	sb.fk.sg.ubest
sex	sb.fk.sg.ubest
værelse	sb.itk.sg.ubest
gæld	sb.fk.sg.ubest
mark	sb.fk.sg.ubest
dagblad	sb.itk.sg.ubest
forløb	sb.itk.sg.ubest
takt	sb.fk.sg.ubest
formiddag	sb.fk.sg.ubest
rådighed	sb.fk.sg.ubest
lektor	sb.fk.sg.ubest
modstand	sb.fk.sg.ubest
gave	sb.fk.sg.ubest
aktion	sb.fk.sg.ubest
forandring	sb.fk.sg.ubest
bevis	sb.itk.sg.ubest
gevinst	sb.fk.sg.ubest
held	sb.itk.sg.ubest
lovforslag	sb.itk.sg.ubest
kvarter	sb.itk.sg.ubest
